
> Web-Scraper-nodejs@1.0.0 statistics C:\Users\Tsvetelina\Desktop\Telerik\Telerik\Web-Scraper-nodejs
> node ./statistics/statistics.js "order-by" "camera"

Executing (default): SELECT `model`.`id`, `model`.`model`, `model`.`picture`, `model`.`price`, `model`.`createdAt`, `model`.`updatedAt`, `model`.`vendorId`, `specs`.`id` AS `specs.id`, `specs`.`type` AS `specs.type`, `specs`.`value` AS `specs.value`, `specs->modelSpec`.`createdAt` AS `specs.modelSpec.createdAt`, `specs->modelSpec`.`updatedAt` AS `specs.modelSpec.updatedAt`, `specs->modelSpec`.`modelId` AS `specs.modelSpec.modelId`, `specs->modelSpec`.`specId` AS `specs.modelSpec.specId`, `vendor`.`id` AS `vendor.id`, `vendor`.`brand` AS `vendor.brand`, `stores`.`id` AS `stores.id`, `stores`.`name` AS `stores.name`, `stores->modelStore`.`createdAt` AS `stores.modelStore.createdAt`, `stores->modelStore`.`updatedAt` AS `stores.modelStore.updatedAt`, `stores->modelStore`.`modelId` AS `stores.modelStore.modelId`, `stores->modelStore`.`storeId` AS `stores.modelStore.storeId` FROM `models` AS `model` INNER JOIN ( `modelSpec` AS `specs->modelSpec` INNER JOIN `specs` AS `specs` ON `specs`.`id` = `specs->modelSpec`.`specId`) ON `model`.`id` = `specs->modelSpec`.`modelId` AND `specs`.`type` = 'camera' LEFT OUTER JOIN `vendors` AS `vendor` ON `model`.`vendorId` = `vendor`.`id` LEFT OUTER JOIN ( `modelStore` AS `stores->modelStore` INNER JOIN `stores` AS `stores` ON `stores`.`id` = `stores->modelStore`.`storeId`) ON `model`.`id` = `stores->modelStore`.`modelId`;
{ id: 556,
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150268/5759362263bd8.jpg',
  price: '219',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '2', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 922,
  model: 'ENERGY LTE DUAL SIM BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153077/58497e8f05e46.png',
  price: '399',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '2', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 931,
  model: 'XPERIA Z3 COMPACT D5803 ORANGE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09138992/5a5f006754d19.jpg',
  price: '659',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '2', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 957,
  model: 'IRON 2 DUAL SIM ORANGE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153076/5847b98f18391.png',
  price: '249',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '2', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 961,
  model: 'MOTO C PLUS DS GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155407/5a79566ba0561.jpg',
  price: '199',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '2', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 999,
  model: 'B A2016 DUAL SIM BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152234/57e299aab99ef.jpg',
  price: '179',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '2', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1000,
  model: 'U5 DS WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155360/59b140a449ab7.JPG',
  price: '159',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '2', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1001,
  model: 'MOTO C DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155404/597ecb27cf506.jpg',
  price: '179',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '2', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1013,
  model: 'ENERGY LTE DUAL SIM ORANGE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153078/5847b8f8a5aea.png',
  price: '399',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '2', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 528,
  model: '3310 DS WARM RED',
  picture: 'http://www.technopolis.bg/medias/sys_master/he5/h9b/10365023518750.jpg',
  price: '89',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 529,
  model: '3310 DS DARK YELLOW',
  picture: 'http://www.technopolis.bg/medias/sys_master/h0a/hc6/10332835414046.jpg',
  price: '89',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 530,
  model: '3310 DARK BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h0e/h0f/10397564567582.jpg',
  price: '89',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 531,
  model: '3310 DS DARK BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h75/h62/10182674808862.jpg',
  price: '89',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 532,
  model: '230 DARK SILVER DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h40/h64/9640738783262.jpg',
  price: '109',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 533,
  model: '230 SILVER DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/haa/haf/9640739143710.jpg',
  price: '109',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 534,
  model: '230 DARK SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h54/ha4/9647338913822.jpg',
  price: '109',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 535,
  model: '230 SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf5/h1b/9525923676190.jpg',
  price: '109',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 571,
  model: 'B30',
  picture: 'http://www.technopolis.bg/medias/sys_master/hba/h0b/9526524903454.jpg',
  price: '159',
  createdAt: 2018-03-12T14:38:38.000Z,
  updatedAt: 2018-03-12T14:38:38.000Z,
  vendorId: 491,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'CAT' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 572,
  model: 'KX-TU329FXME',
  picture: 'http://www.technopolis.bg/medias/sys_master/h66/hc0/9904095723550.jpg',
  price: '129',
  createdAt: 2018-03-12T14:38:38.000Z,
  updatedAt: 2018-03-12T14:38:38.000Z,
  vendorId: 490,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'PANASONIC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 592,
  model: '2008G BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h90/h7b/10164506198046.jpg',
  price: '79',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 597,
  model: '2051D SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h70/h48/9973371863070.jpg',
  price: '99',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 598,
  model: 'HAMMER 2 PLUS ЧЕРЕН',
  picture: 'http://www.technopolis.bg/medias/sys_master/h58/hdb/9635576414238.jpg',
  price: '99',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 599,
  model: '2051D WHITE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h64/hcb/10282756046878.jpg',
  price: '99',
  createdAt: 2018-03-12T14:38:45.000Z,
  updatedAt: 2018-03-12T14:38:45.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 602,
  model: 'B30 DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/he2/h8f/9044914962462.jpg',
  price: '159',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 491,
  specs: [ { type: 'Camera', value: '2.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'CAT' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 776,
  model: 'MATE 10 PRO DS GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hcc/h08/10518042148894.jpg',
  price: '1449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '20.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 780,
  model: 'MATE 10 PRO DS MOCHA BROWN',
  picture: 'http://www.technopolis.bg/medias/sys_master/hb0/h39/10518044377118.jpg',
  price: '1449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '20.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 781,
  model: 'MATE 10 PRO GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hee/hba/10518045491230.jpg',
  price: '1449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '20.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 783,
  model: 'MATE 10 PRO DS BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h0d/h21/10518043263006.jpg',
  price: '1449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '20.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 690,
  model: 'XPERIA XA1 DS GLD/G3112',
  picture: 'http://www.technopolis.bg/medias/sys_master/h15/hd6/10446007369758.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 692,
  model: 'XPERIA XA1 GLD/G3121',
  picture: 'http://www.technopolis.bg/medias/sys_master/h6a/hfd/10088232747038.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 693,
  model: 'XPERIA XA1 WH/G3121',
  picture: 'http://www.technopolis.bg/medias/sys_master/h1f/hed/10088232026142.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 695,
  model: 'XPERIA XA1 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h77/hc6/10088231305246.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 698,
  model: 'XPERIA XA1 DS BLK/G3112',
  picture: 'http://www.technopolis.bg/medias/sys_master/h4c/h76/10088233467934.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 725,
  model: 'XA1 ULTRA DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h9c/he0/10098170658846.jpg',
  price: '599',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 730,
  model: 'XPERIA XA2 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h1c/h21/10701537148958.jpg',
  price: '649',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 733,
  model: 'XPERIA XA2 BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h81/h0e/10701537869854.jpg',
  price: '649',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 736,
  model: 'XPERIA XA2 DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/he8/hdc/10701538590750.jpg',
  price: '649',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 746,
  model: 'XPERIA XA2 ULTRA DS BLK/H4213',
  picture: 'http://www.technopolis.bg/medias/sys_master/hbb/h4a/10684355411998.jpg',
  price: '759',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '23.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 847,
  model: 'ONE A9 CARBON GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09147441/56bcaade66cd6.jpg',
  price: '779',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '4', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 903,
  model: 'GALAXY NOTE EDGE N915F WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09141074/576d1d7aa9fc2.jpg',
  price: '1359',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '4', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 981,
  model: 'ONE A9 OPAL SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09147442/576a2e333d95b.jpeg',
  price: '779',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '4', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 989,
  model: 'ONE M9+ SILVER GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09144551/560bae7cf025a.jpeg',
  price: '1199',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '4', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1026,
  model: 'ONE A9 TOPAZ GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09147444/595a1b3a46dbb.jpg',
  price: '779',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '4', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 557,
  model: '2 DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09161933/5a5f003f61075.jpg',
  price: '199',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 559,
  model: 'V8 MINI DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09161921/5a2fe0724d1a9.PNG',
  price: '319',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 475,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'ZTE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 582,
  model: 'COSMO L707 ROSE GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157463/59afb59624b89.jpg',
  price: '269',
  createdAt: 2018-03-12T14:38:42.000Z,
  updatedAt: 2018-03-12T14:38:42.000Z,
  vendorId: 725,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'JUST5' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 583,
  model: 'C2 K10A40 DUAL SIM WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153304/5853faeb0d48a.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:42.000Z,
  updatedAt: 2018-03-12T14:38:42.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 584,
  model: '6 WHITE SINGLE (HUAWEI)',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09147609/5680e8547f1df.png',
  price: '539',
  createdAt: 2018-03-12T14:38:42.000Z,
  updatedAt: 2018-03-12T14:38:42.000Z,
  vendorId: 727,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HONOR' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 585,
  model: 'G4S H735 WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09144132/560bae45a558a.jpeg',
  price: '419',
  createdAt: 2018-03-12T14:38:43.000Z,
  updatedAt: 2018-03-12T14:38:43.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 586,
  model: 'LUMIA 950 XL DS BLACK+HEADSET',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09148575/576a4c43a4439.jpg',
  price: '889',
  createdAt: 2018-03-12T14:38:43.000Z,
  updatedAt: 2018-03-12T14:38:43.000Z,
  vendorId: 802,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'MICROSOFT' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 811,
  model: 'Y6 2017 DS GRAY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158091/59cb987dd6794.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 825,
  model: 'ZENFONE 3 MAX ZC520TL DS GRAY 32GB',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153130/5840384538e0a.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 826,
  model: 'A3 DS WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155362/59b13ed88a3b2.jpg',
  price: '209',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 827,
  model: 'GALAXY J3 SS BLACK J320',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150139/574c5647e2018.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 828,
  model: 'GALAXY J3 SS WHITE J320',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09149942/58ca8a5286598.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 831,
  model: 'POP 4+ MOVEBAND DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153708/58ef5fa867cda.jpg',
  price: '269',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 832,
  model: 'P9 LITE MINI DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158227/59d5d69da3628.JPG',
  price: '279',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
